measure,ms
LocalTimeDiffMs,610.746145248
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28392.074707031
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,617.472887039
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.168945312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.373922348
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28392.513671875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.521678925
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28387.117919922
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.530418396
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.466796875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.174396515
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.702880859
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.309041977
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.527099609
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.510473251
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28388.047851562
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.469102859
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28390.538574219
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,623.190164566
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.519775391
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,615.545034409
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28397.214599609
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.235670090
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28389.694335938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.635974884
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.463134766
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.562719345
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28390.828613281
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.098630905
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.268554688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.602699280
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.197509766
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.032609940
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.623535156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.249250412
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.586914062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.288682938
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.321533203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.007783890
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28394.465820312
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.837158203
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28381.050781250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.630357742
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.669921875
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.394075394
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28412.029052734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.461483002
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28382.224853516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.293939590
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28413.613769531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,618.764877319
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28397.869873047
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,613.083124161
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.966064453
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,626.218318939
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.881835938
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.667808533
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28383.667968750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.831251144
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.889648438
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,647.256135941
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28423.013427734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.738080978
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.787109375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.876726151
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.023681641
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.007213593
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28394.086914062
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.796005249
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.082275391
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.450454712
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.123291016
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,629.305362701
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.694580078
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,626.848936081
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.292968750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,626.299381256
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28408.247070312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.823579788
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28392.861572266
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.425098419
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.877929688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.359327316
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28400.481933594
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.348007202
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.270019531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.247747421
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.579101562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,629.528522491
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.208007812
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.348068237
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28381.145507812
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,626.252412796
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.753173828
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.122442245
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.501220703
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,593.878269196
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28375.349365234
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.110086441
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.472167969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.464654922
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28380.337402344
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,605.259180069
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28385.871093750
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.489990234
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28390.585449219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,624.758243561
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.822753906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.648414612
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28396.425292969
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,618.593692780
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28399.554443359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.192174911
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28397.159423828
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.304334641
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.831542969
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.467941284
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.399658203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,602.117538452
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28383.829833984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.316234589
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28385.686035156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,614.754676819
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.280517578
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.359086990
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28375.966796875
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,599.563121796
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28381.484619141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.310503006
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.544677734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.857900620
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.154296875
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,607.563734055
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.268554688
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.171390533
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.324951172
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.565195084
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28383.149658203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.705644608
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28382.909912109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,627.794981003
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.922607422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.962795258
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28392.200439453
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,614.983081818
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28396.115234375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,632.398843765
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28410.516601562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.036092758
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28386.091552734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.841419220
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28391.056152344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.593370438
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.240478516
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,622.544527054
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28402.646972656
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,655.209541321
LocalMonotonicDiffMs,655.999999959
RemoteDiffTimeMs,28434.126464844
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,665.143966675
LocalMonotonicDiffMs,655.999999959
RemoteDiffTimeMs,28445.400878906
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,685.616731644
LocalMonotonicDiffMs,672.000000253
RemoteDiffTimeMs,28467.231201172
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.282970428
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28392.613281250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.134725571
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28387.304443359
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,612.043619156
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.170410156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.006311417
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.124023438
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,601.980686188
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.118652344
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,616.393566132
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28395.991699219
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.917474747
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.898681641
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,600.480079651
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.971679688
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.360103607
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.298339844
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,604.975223541
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28386.881835938
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,608.307838440
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28385.740234375
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,615.892410278
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28397.460205078
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.828979492
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28384.542236328
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.756925583
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28388.567382812
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.688644409
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28387.256347656
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,609.313726425
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.424316406
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.587274551
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28379.112304688
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,624.145507812
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28405.412597656
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.126941681
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.248535156
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,617.804288864
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28395.029785156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,631.278038025
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28406.186279297
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,614.255189896
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28392.902343750
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,604.263305664
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.945800781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,603.996276855
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28382.660644531
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,620.139360428
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28401.618408203
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,605.673789978
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28388.509765625
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.662221909
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.746582031
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.773864746
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.083251953
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,590.056657791
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28372.578125000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.054948807
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28389.417480469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.923456192
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.204833984
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.245145798
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28403.053955078
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,603.837966919
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28386.802001953
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.939792633
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.762695312
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.829694748
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28384.823730469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,613.859415054
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28395.776855469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,597.176313400
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28379.895507812
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,610.955476761
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.667236328
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,619.219541550
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28401.697021484
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.715368271
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.446533203
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.273391724
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28385.735351562
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,612.063169479
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28390.448730469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.328891754
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28390.363769531
LocalProcessTimeDiffMs,46.875000000
LocalTimeDiffMs,626.996278763
LocalMonotonicDiffMs,640.000000130
RemoteDiffTimeMs,28406.031982422
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,615.664720535
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28396.597412109
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.810569763
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28389.008300781
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,602.997303009
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28384.382812500
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,612.493991852
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28394.172119141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.689371109
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28399.647949219
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,607.329130173
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28389.770019531
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,600.495100021
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.327148438
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,638.215780258
LocalMonotonicDiffMs,640.999999829
RemoteDiffTimeMs,28415.825927734
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,621.894598007
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.591552734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.948520660
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28386.683593750
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,606.926441193
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28387.670654297
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,606.263160706
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28388.658203125
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,624.159097672
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.309570312
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,616.819858551
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28398.128906250
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,601.959228516
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28385.000244141
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,596.500635147
LocalMonotonicDiffMs,592.999999877
RemoteDiffTimeMs,28376.990234375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,603.560209274
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28385.425537109
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,617.881298065
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28399.860107422
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,617.270708084
LocalMonotonicDiffMs,610.000000335
RemoteDiffTimeMs,28395.979003906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,625.905513763
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28404.683837891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,610.719203949
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28392.691406250
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,619.845867157
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28400.965087891
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,604.683160782
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28384.117675781
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,629.791736603
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28409.304687500
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.405849457
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.427978516
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,599.548339844
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.021484375
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.670017242
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28393.482177734
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,611.856460571
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28393.765869141
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,595.561027527
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28377.792480469
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,611.059904099
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28389.916503906
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,616.902351379
LocalMonotonicDiffMs,609.999999870
RemoteDiffTimeMs,28396.740966797
LocalProcessTimeDiffMs,0.000000000
LocalTimeDiffMs,598.067045212
LocalMonotonicDiffMs,594.000000041
RemoteDiffTimeMs,28380.654785156
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,607.377767563
LocalMonotonicDiffMs,608.999999706
RemoteDiffTimeMs,28390.126464844
LocalProcessTimeDiffMs,31.250000000
LocalTimeDiffMs,622.643232346
LocalMonotonicDiffMs,625.000000000
RemoteDiffTimeMs,28402.500000000
LocalProcessTimeDiffMs,15.625000000
LocalTimeDiffMs,609.592199326
LocalMonotonicDiffMs,609.000000171
RemoteDiffTimeMs,28391.855224609
